#|SEDE_ATENCION|TIPO_SOLICITUD|SEXO_BENEFICIARIO|EDAD_BENEFICIARIO|DISTRITO_BENEFICIARIO|DEPARTAMENTO_BENEFICIARIO|NACIONALIDAD_BENEFICIARIO|ANO_TRA|MES_TRA|TOTAL_MOV_MIGRA|ESTADO_TRAMITE|NACIONALIDAD_SOLICITANTE|FECHA_DE_CORTE
1|SERVICIOS WEB|PROPIETARIO|F|32|PISAC|CUSCO|ALEMANA|2023|OCTUBRE|11|E|ALEMANA|2023-10-01
2|SERVICIOS WEB|PROPIETARIO|M|62|CALLAO|CALLAO|CHINA|2023|OCTUBRE|1|E|CHINA|2023-10-01
3|SERVICIOS WEB|PROPIETARIO|M|39|SAN MARTIN DE PORRES|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-01
4|SERVICIOS WEB|PROPIETARIO|M|29|HUAURA|LIMA|DOMINICANA|2023|OCTUBRE|0|E|DOMINICANA|2023-10-02
5|SERVICIOS WEB|PROPIETARIO|M|56|SAN BORJA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-02
6|SERVICIOS WEB|PROPIETARIO|M|48|MIRAFLORES|LIMA|CHILENA|2023|OCTUBRE|142|E|CHILENA|2023-10-02
7|SERVICIOS WEB|PROPIETARIO|F|23|SURQUILLO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-02
8|SERVICIOS WEB|PROPIETARIO|M|37|EL AGUSTINO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-02
9|SERVICIOS WEB|PROPIETARIO|M|27|MIRAFLORES|LIMA|BRASILERA|2023|OCTUBRE|17|E|BRASILERA|2023-10-02
10|SERVICIOS WEB|PROPIETARIO|M|37|HUACHO|LIMA|COLOMBIANA|2023|OCTUBRE|2|E|COLOMBIANA|2023-10-02
11|SERVICIOS WEB|PROPIETARIO|M|52|LIMA|LIMA|ITALIANA|2023|OCTUBRE|0|E|ITALIANA|2023-10-02
12|SERVICIOS WEB|PROPIETARIO|F|37|COMAS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-02
13|SERVICIOS WEB|PROPIETARIO|F|58|EL AGUSTINO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-02
14|SERVICIOS WEB|PROPIETARIO|F|29|SAN BORJA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-02
15|SERVICIOS WEB|PROPIETARIO|F|43|CHACLACAYO|LIMA|PANAME헤|2023|OCTUBRE|1|E|PANAME헤|2023-10-02
16|SERVICIOS WEB|PROPIETARIO|F|73|<NO DEFINIDO>|<NO DEFINIDO>|ESTADOUNIDENSE|2023|OCTUBRE|20|E|ESTADOUNIDENSE|2023-10-02
17|SERVICIOS WEB|PROPIETARIO|M|38|SAN ISIDRO|LIMA|ARGENTINA|2023|OCTUBRE|17|E|ARGENTINA|2023-10-02
18|SERVICIOS WEB|PROPIETARIO|F|53|LA MOLINA|LIMA|ALEMANA|2023|OCTUBRE|37|E|ALEMANA|2023-10-02
19|SERVICIOS WEB|PROPIETARIO|F|77|GREGORIO ALBARRACIN LANCHIPA|TACNA|VENEZOLANA|2023|OCTUBRE|171|E|VENEZOLANA|2023-10-02
20|SERVICIOS WEB|PROPIETARIO|M|42|MAGDALENA DEL MAR|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-02
21|SERVICIOS WEB|PROPIETARIO|F|64|LA VICTORIA|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-02
22|LIMA|PROPIETARIO|M|38|VENTANILLA|CALLAO|ALEMANA|2023|OCTUBRE|33|E|ALEMANA|2023-10-02
23|SERVICIOS WEB|PROPIETARIO|M|57|BRE헤|LIMA|COLOMBIANA|2023|OCTUBRE|1|E|COLOMBIANA|2023-10-02
24|SERVICIOS WEB|PROPIETARIO|F|26|SAN ISIDRO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-02
25|LIMA|PROPIETARIO|M|13|<NO DEFINIDO>|<NO DEFINIDO>|CHILENA|2023|OCTUBRE|5|E|CHILENA|2023-10-02
26|SERVICIOS WEB|PROPIETARIO|F|30|CHORRILLOS|LIMA|BRASILERA|2023|OCTUBRE|7|E|BRASILERA|2023-10-02
27|SERVICIOS WEB|PROPIETARIO|M|58|BARRANCO|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|0|E|ESTADOUNIDENSE|2023-10-02
28|SERVICIOS WEB|PROPIETARIO|M|66|MIRAFLORES|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|0|E|ESTADOUNIDENSE|2023-10-02
29|SERVICIOS WEB|PROPIETARIO|M|58|SAN ISIDRO|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|0|E|ESTADOUNIDENSE|2023-10-02
30|SERVICIOS WEB|PROPIETARIO|M|32|SAN ISIDRO|LIMA|COREANA|2023|OCTUBRE|7|E|COREANA|2023-10-02
31|SERVICIOS WEB|PROPIETARIO|F|46|SANTIAGO DE SURCO|LIMA|COLOMBIANA|2023|OCTUBRE|0|E|COLOMBIANA|2023-10-02
32|SERVICIOS WEB|PROPIETARIO|M|35|SAN JUAN DE MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-02
33|SERVICIOS WEB|PROPIETARIO|F|37|SAN MIGUEL|LIMA|COSTARRICENSE|2023|OCTUBRE|0|E|COSTARRICENSE|2023-10-02
34|SERVICIOS WEB|PROPIETARIO|M|36|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-02
35|SERVICIOS WEB|PROPIETARIO|F|62|EL AGUSTINO|LIMA|VENEZOLANA|2023|OCTUBRE|3|E|VENEZOLANA|2023-10-02
36|SERVICIOS WEB|PROPIETARIO|M|53|BARRANCO|LIMA|COREANA|2023|OCTUBRE|0|E|COREANA|2023-10-02
37|SERVICIOS WEB|PROPIETARIO|M|34|MIRAFLORES|LIMA|GUATEMALTECA|2023|OCTUBRE|0|E|GUATEMALTECA|2023-10-02
38|SERVICIOS WEB|PROPIETARIO|F|31|CHORRILLOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
39|SERVICIOS WEB|PROPIETARIO|M|31|CHORRILLOS|LIMA|COLOMBIANA|2023|OCTUBRE|0|E|COLOMBIANA|2023-10-03
40|SERVICIOS WEB|PROPIETARIO|M|52|SAN ISIDRO|LIMA|ITALIANA|2023|OCTUBRE|178|E|ITALIANA|2023-10-03
41|SERVICIOS WEB|PROPIETARIO|M|43|BARRANCO|LIMA|FRANCESA|2023|OCTUBRE|0|E|FRANCESA|2023-10-03
42|SERVICIOS WEB|PROPIETARIO|M|49|SAN ISIDRO|LIMA|ALEMANA|2023|OCTUBRE|36|E|ALEMANA|2023-10-03
43|SERVICIOS WEB|PROPIETARIO|M|63|MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|20|E|VENEZOLANA|2023-10-03
44|SERVICIOS WEB|PROPIETARIO|F|48|PUEBLO LIBRE (MAGDALENA VIEJA)|LIMA|UCRANIANA|2023|OCTUBRE|4|E|UCRANIANA|2023-10-03
45|SERVICIOS WEB|PROPIETARIO|M|50|MIRAFLORES|LIMA|COLOMBIANA|2023|OCTUBRE|0|E|COLOMBIANA|2023-10-03
46|SERVICIOS WEB|PROPIETARIO|M|35|RIMAC|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
47|SERVICIOS WEB|PROPIETARIO|M|57|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
48|SERVICIOS WEB|PROPIETARIO|M|60|MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
49|SERVICIOS WEB|PROPIETARIO|M|42|SANTIAGO DE SURCO|LIMA|ARGENTINA|2023|OCTUBRE|1|E|ARGENTINA|2023-10-03
50|SERVICIOS WEB|PROPIETARIO|F|31|SANTA ANITA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
51|SERVICIOS WEB|PROPIETARIO|M|66|MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
52|SERVICIOS WEB|PROPIETARIO|M|63|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
53|SERVICIOS WEB|PROPIETARIO|M|55|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
54|SERVICIOS WEB|PROPIETARIO|F|32|SANTIAGO DE SURCO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-03
55|SERVICIOS WEB|PROPIETARIO|M|63|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
56|SERVICIOS WEB|PROPIETARIO|M|65|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
57|SERVICIOS WEB|PROPIETARIO|M|59|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
58|SERVICIOS WEB|PROPIETARIO|M|61|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
59|SERVICIOS WEB|PROPIETARIO|M|50|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
60|SERVICIOS WEB|PROPIETARIO|F|45|MAGDALENA DEL MAR|LIMA|URUGUAYA|2023|OCTUBRE|0|E|URUGUAYA|2023-10-03
61|SERVICIOS WEB|PROPIETARIO|M|49|LA MOLINA|LIMA|CHILENA|2023|OCTUBRE|0|E|CHILENA|2023-10-03
62|SERVICIOS WEB|PROPIETARIO|F|33|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-03
63|SERVICIOS WEB|PROPIETARIO|M|43|VILLA EL SALVADOR|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
64|SERVICIOS WEB|PROPIETARIO|M|42|MIRAFLORES|LIMA|URUGUAYA|2023|OCTUBRE|0|E|URUGUAYA|2023-10-03
65|SERVICIOS WEB|PROPIETARIO|F|41|MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
66|SERVICIOS WEB|PROPIETARIO|F|39|VILLA EL SALVADOR|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
67|SERVICIOS WEB|PROPIETARIO|M|46|MIRAFLORES|LIMA|URUGUAYA|2023|OCTUBRE|0|E|URUGUAYA|2023-10-03
68|SERVICIOS WEB|PROPIETARIO|F|26|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
69|SERVICIOS WEB|PROPIETARIO|M|30|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
70|SERVICIOS WEB|PROPIETARIO|F|42|CALLAO|CALLAO|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
71|SERVICIOS WEB|PROPIETARIO|M|37|CHORRILLOS|LIMA|ITALIANA|2023|OCTUBRE|4|E|ITALIANA|2023-10-03
72|SERVICIOS WEB|PROPIETARIO|M|29|SURQUILLO|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-03
73|SERVICIOS WEB|PROPIETARIO|M|34|LA BANDA DE SHILCAYO|SAN MARTIN|BELGA|2023|OCTUBRE|11|E|BELGA|2023-10-03
74|SERVICIOS WEB|PROPIETARIO|F|47|LURIN|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
75|SERVICIOS WEB|PROPIETARIO|M|49|JESUS MARIA|LIMA|INDIA|2023|OCTUBRE|0|E|INDIA|2023-10-03
76|SERVICIOS WEB|PROPIETARIO|M|72|SAN BORJA|LIMA|CHILENA|2023|OCTUBRE|77|E|CHILENA|2023-10-03
77|SERVICIOS WEB|PROPIETARIO|M|40|SAN BORJA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-03
78|SERVICIOS WEB|PROPIETARIO|F|44|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
79|SERVICIOS WEB|PROPIETARIO|M|76|SANTIAGO DE SURCO|LIMA|BRASILERA|2023|OCTUBRE|17|E|BRASILERA|2023-10-03
80|SERVICIOS WEB|PROPIETARIO|F|26|SURQUILLO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-03
81|SERVICIOS WEB|PROPIETARIO|M|34|CALCA|CUSCO|BRITANICA|2023|OCTUBRE|4|E|BRITANICA|2023-10-03
82|PUCALLPA|PROPIETARIO|M|33|CALLERIA|UCAYALI|CHILENA|2023|OCTUBRE|107|E|CHILENA|2023-10-03
83|SERVICIOS WEB|PROPIETARIO|M|39|MIRAFLORES|LIMA|BRASILERA|2023|OCTUBRE|0|E|BRASILERA|2023-10-03
84|SERVICIOS WEB|PROPIETARIO|M|39|MIRAFLORES|LIMA|BRASILERA|2023|OCTUBRE|0|E|BRASILERA|2023-10-03
85|SERVICIOS WEB|PROPIETARIO|M|48|SAN RAMON|JUNIN|BRASILERA|2023|OCTUBRE|0|E|BRASILERA|2023-10-03
86|SERVICIOS WEB|PROPIETARIO|F|43|MIRAFLORES|LIMA|BRASILERA|2023|OCTUBRE|1|E|BRASILERA|2023-10-03
87|SERVICIOS WEB|PROPIETARIO|M|38|BARRANCO|LIMA|BRASILERA|2023|OCTUBRE|0|E|BRASILERA|2023-10-03
88|SERVICIOS WEB|PROPIETARIO|F|38|TACNA|TACNA|VENEZOLANA|2023|OCTUBRE|6|E|VENEZOLANA|2023-10-03
89|SERVICIOS WEB|PROPIETARIO|M|32|LIMA|LIMA|PERUANA|2023|OCTUBRE|19|E|PERUANA|2023-10-03
90|SERVICIOS WEB|PROPIETARIO|F|30|BRE헤|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
91|SERVICIOS WEB|PROPIETARIO|M|48|LOS OLIVOS|LIMA|FILIPINA|2023|OCTUBRE|11|E|FILIPINA|2023-10-04
92|SERVICIOS WEB|PROPIETARIO|F|29|EL AGUSTINO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
93|SERVICIOS WEB|PROPIETARIO|M|36|CALLAO|CALLAO|VENEZOLANA|2023|OCTUBRE|5|E|VENEZOLANA|2023-10-04
94|SERVICIOS WEB|PROPIETARIO|M|81|SAN ISIDRO|LIMA|BRASILERA|2023|OCTUBRE|0|E|BRASILERA|2023-10-04
95|SERVICIOS WEB|PROPIETARIO|F|46|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
96|SERVICIOS WEB|PROPIETARIO|M|59|SANTIAGO DE SURCO|LIMA|INDIA|2023|OCTUBRE|0|E|INDIA|2023-10-04
97|SERVICIOS WEB|PROPIETARIO|M|22|CIENEGUILLA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
98|SERVICIOS WEB|PROPIETARIO|F|39|SAN MIGUEL|LIMA|VENEZOLANA|2023|OCTUBRE|4|E|VENEZOLANA|2023-10-04
99|SERVICIOS WEB|PROPIETARIO|M|50|TRUJILLO|LA LIBERTAD|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-04
100|SERVICIOS WEB|PROPIETARIO|M|24|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
101|SERVICIOS WEB|PROPIETARIO|M|21|LINCE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
102|SERVICIOS WEB|PROPIETARIO|F|43|TACNA|TACNA|ARGENTINA|2023|OCTUBRE|73|E|ARGENTINA|2023-10-04
103|LIMA|PROPIETARIO|M|13|BARRANCO|LIMA|VENEZOLANA|2023|OCTUBRE|13|E|VENEZOLANA|2023-10-04
104|SERVICIOS WEB|PROPIETARIO|M|43|LINCE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
105|SERVICIOS WEB|PROPIETARIO|M|70|SAN ISIDRO|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|62|E|ESTADOUNIDENSE|2023-10-04
106|LIMA|PROPIETARIO|F|8|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-04
107|SERVICIOS WEB|PROPIETARIO|M|27|CUSCO|CUSCO|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
108|SERVICIOS WEB|PROPIETARIO|F|31|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|5|E|VENEZOLANA|2023-10-04
109|SERVICIOS WEB|PROPIETARIO|M|22|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
110|SERVICIOS WEB|PROPIETARIO|M|28|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
111|SERVICIOS WEB|PROPIETARIO|M|39|LIMA|LIMA|ECUATORIANA|2023|OCTUBRE|23|E|ECUATORIANA|2023-10-04
112|SERVICIOS WEB|PROPIETARIO|F|28|LIMA|LIMA|ECUATORIANA|2023|OCTUBRE|11|E|ECUATORIANA|2023-10-04
113|SERVICIOS WEB|PROPIETARIO|M|30|CALLERIA|UCAYALI|ESTADOUNIDENSE|2023|OCTUBRE|17|E|ESTADOUNIDENSE|2023-10-04
114|SERVICIOS WEB|PROPIETARIO|M|24|LINCE|LIMA|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-04
115|SERVICIOS WEB|PROPIETARIO|F|31|BELLAVISTA|CALLAO|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-04
116|SERVICIOS WEB|PROPIETARIO|M|36|MAGDALENA DEL MAR|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|0|E|ESTADOUNIDENSE|2023-10-04
117|SERVICIOS WEB|PROPIETARIO|M|56|LINCE|LIMA|COLOMBIANA|2023|OCTUBRE|4|E|COLOMBIANA|2023-10-04
118|SERVICIOS WEB|PROPIETARIO|F|45|SAN LUIS|LIMA|DOMINICANA|2023|OCTUBRE|0|E|DOMINICANA|2023-10-04
119|SERVICIOS WEB|PROPIETARIO|F|37|SAN JUAN DE MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
120|IQUITOS|PROPIETARIO|M|50|<NO DEFINIDO>|<NO DEFINIDO>|BRASILERA|2023|OCTUBRE|14|N|BRASILERA|2023-10-05
121|SERVICIOS WEB|PROPIETARIO|M|33|SAN JUAN DE LURIGANCHO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
122|SERVICIOS WEB|PROPIETARIO|F|34|PUNTA HERMOSA|LIMA|VENEZOLANA|2023|OCTUBRE|9|E|VENEZOLANA|2023-10-05
123|SERVICIOS WEB|PROPIETARIO|F|30|SAN JUAN DE MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
124|SERVICIOS WEB|PROPIETARIO|F|52|SAN BORJA|LIMA|ECUATORIANA|2023|OCTUBRE|67|E|ECUATORIANA|2023-10-05
125|SERVICIOS WEB|PROPIETARIO|F|32|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
126|SERVICIOS WEB|PROPIETARIO|F|39|LIMA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
127|SERVICIOS WEB|PROPIETARIO|F|51|SANTA ANITA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
128|SERVICIOS WEB|PROPIETARIO|M|40|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
129|SERVICIOS WEB|PROPIETARIO|M|44|SANTIAGO DE SURCO|LIMA|BRASILERA|2023|OCTUBRE|0|E|BRASILERA|2023-10-05
130|SERVICIOS WEB|PROPIETARIO|M|38|TUMBES|TUMBES|DOMINICANA|2023|OCTUBRE|7|E|DOMINICANA|2023-10-05
131|SERVICIOS WEB|PROPIETARIO|F|29|MIRAFLORES|LIMA|MEXICANA|2023|OCTUBRE|0|E|MEXICANA|2023-10-05
132|SERVICIOS WEB|PROPIETARIO|M|44|SANTIAGO DE SURCO|LIMA|BRASILERA|2023|OCTUBRE|21|E|BRASILERA|2023-10-05
133|SERVICIOS WEB|PROPIETARIO|F|32|SANTIAGO DE SURCO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
134|SERVICIOS WEB|PROPIETARIO|F|38|SAN ISIDRO|LIMA|ESPA헲LA|2023|OCTUBRE|39|E|ESPA헲LA|2023-10-05
135|SERVICIOS WEB|PROPIETARIO|M|28|SAN JUAN DE LURIGANCHO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
136|SERVICIOS WEB|PROPIETARIO|M|28|BRE헤|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
137|SERVICIOS WEB|PROPIETARIO|F|30|SURQUILLO|LIMA|COREANA|2023|OCTUBRE|0|E|COREANA|2023-10-05
138|SERVICIOS WEB|PROPIETARIO|F|67|LIMA|LIMA|UCRANIANA|2023|OCTUBRE|0|E|UCRANIANA|2023-10-05
139|SERVICIOS WEB|PROPIETARIO|M|69|MIRAFLORES|LIMA|UCRANIANA|2023|OCTUBRE|0|E|UCRANIANA|2023-10-05
140|SERVICIOS WEB|PROPIETARIO|F|45|SAN ISIDRO|LIMA|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-05
141|SERVICIOS WEB|PROPIETARIO|F|34|LA VICTORIA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-05
