#|SEDE_ATENCION|TIPO_SOLICITUD|SEXO_BENEFICIARIO|EDAD_BENEFICIARIO|DISTRITO_BENEFICIARIO|DEPARTAMENTO_BENEFICIARIO|NACIONALIDAD_BENEFICIARIO|ANO_TRA|MES_TRA|TOTAL_MOV_MIGRA|ESTADO_TRAMITE|NACIONALIDAD_SOLICITANTE|FECHA_DE_CORTE
283|SERVICIOS WEB|PROPIETARIO|M|36|BARRANCO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-10
284|SERVICIOS WEB|PROPIETARIO|M|66|SAN ISIDRO|LIMA|CHILENA|2023|OCTUBRE|1|E|CHILENA|2023-10-10
285|SERVICIOS WEB|PROPIETARIO|M|65|SAN ISIDRO|LIMA|AUSTRALIANA|2023|OCTUBRE|0|E|AUSTRALIANA|2023-10-10
286|SERVICIOS WEB|PROPIETARIO|M|33|SAN JUAN DE LURIGANCHO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-10
287|SERVICIOS WEB|PROPIETARIO|M|71|SAN ISIDRO|LIMA|AUSTRALIANA|2023|OCTUBRE|16|E|AUSTRALIANA|2023-10-10
288|SERVICIOS WEB|PROPIETARIO|M|54|CARMEN DE LA LEGUA REYNOSO|CALLAO|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-10
289|SERVICIOS WEB|PROPIETARIO|M|58|LA MOLINA|LIMA|ARGENTINA|2023|OCTUBRE|0|E|ARGENTINA|2023-10-10
290|SERVICIOS WEB|PROPIETARIO|F|31|EL AGUSTINO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-10
291|SERVICIOS WEB|PROPIETARIO|M|34|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-10
292|SERVICIOS WEB|PROPIETARIO|M|50|LA VICTORIA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-10
293|SERVICIOS WEB|PROPIETARIO|M|57|SAN BORJA|LIMA|CHILENA|2023|OCTUBRE|2|E|CHILENA|2023-10-11
294|SERVICIOS WEB|PROPIETARIO|M|56|MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-11
295|SERVICIOS WEB|PROPIETARIO|F|52|SAN ISIDRO|LIMA|URUGUAYA|2023|OCTUBRE|0|E|URUGUAYA|2023-10-11
296|SERVICIOS WEB|PROPIETARIO|F|79|COMAS|LIMA|COLOMBIANA|2023|OCTUBRE|0|E|COLOMBIANA|2023-10-11
297|SERVICIOS WEB|PROPIETARIO|M|18|SAN MIGUEL|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-11
298|SERVICIOS WEB|PROPIETARIO|M|31|TARMA|JUNIN|URUGUAYA|2023|OCTUBRE|0|E|URUGUAYA|2023-10-11
299|SERVICIOS WEB|PROPIETARIO|M|32|VICTOR LARCO HERRERA|LA LIBERTAD|COLOMBIANA|2023|OCTUBRE|23|E|COLOMBIANA|2023-10-11
300|SERVICIOS WEB|PROPIETARIO|M|28|VICTOR LARCO HERRERA|LA LIBERTAD|ECUATORIANA|2023|OCTUBRE|0|E|ECUATORIANA|2023-10-11
301|SERVICIOS WEB|PROPIETARIO|F|26|SAN SEBASTIAN|CUSCO|ESPA헲LA|2023|OCTUBRE|7|E|ESPA헲LA|2023-10-11
302|SERVICIOS WEB|PROPIETARIO|M|42|SAN ISIDRO|LIMA|CHILENA|2023|OCTUBRE|19|E|CHILENA|2023-10-11
303|SERVICIOS WEB|PROPIETARIO|M|45|SAN ISIDRO|LIMA|COLOMBIANA|2023|OCTUBRE|9|E|COLOMBIANA|2023-10-11
304|SERVICIOS WEB|PROPIETARIO|M|41|SAN ISIDRO|LIMA|ARGENTINA|2023|OCTUBRE|39|E|ARGENTINA|2023-10-11
305|SERVICIOS WEB|PROPIETARIO|M|50|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-11
306|SERVICIOS WEB|PROPIETARIO|M|41|TUMBES|TUMBES|VENEZOLANA|2023|OCTUBRE|3|E|VENEZOLANA|2023-10-11
307|SERVICIOS WEB|PROPIETARIO|F|36|TRUJILLO|LA LIBERTAD|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-11
308|SERVICIOS WEB|PROPIETARIO|F|46|SECHURA|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-11
309|SERVICIOS WEB|PROPIETARIO|M|35|CHORRILLOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-11
310|SERVICIOS WEB|PROPIETARIO|F|35|SANTA ANITA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-11
311|SERVICIOS WEB|PROPIETARIO|F|33|SANTIAGO DE SURCO|LIMA|NICARAGUENSE|2023|OCTUBRE|0|E|NICARAGUENSE|2023-10-11
312|SERVICIOS WEB|PROPIETARIO|M|60|<NO DEFINIDO>|<NO DEFINIDO>|ESPA헲LA|2023|OCTUBRE|142|E|ESPA헲LA|2023-10-11
313|SERVICIOS WEB|PROPIETARIO|M|36|PAUCARPATA|AREQUIPA|VENEZOLANA|2023|OCTUBRE|9|E|VENEZOLANA|2023-10-11
314|SERVICIOS WEB|PROPIETARIO|M|63|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-11
315|SERVICIOS WEB|PROPIETARIO|M|55|PARI헤S|PIURA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-11
316|SERVICIOS WEB|PROPIETARIO|F|44|SAN BORJA|LIMA|ARGENTINA|2023|OCTUBRE|0|E|ARGENTINA|2023-10-11
317|SERVICIOS WEB|PROPIETARIO|F|29|PUEBLO LIBRE (MAGDALENA VIEJA)|LIMA|ARGENTINA|2023|OCTUBRE|1|E|ARGENTINA|2023-10-11
318|SERVICIOS WEB|PROPIETARIO|M|68|<NO DEFINIDO>|<NO DEFINIDO>|GRIEGA|2023|OCTUBRE|27|E|GRIEGA|2023-10-11
319|SERVICIOS WEB|PROPIETARIO|F|38|LINCE|LIMA|COLOMBIANA|2023|OCTUBRE|0|E|COLOMBIANA|2023-10-11
320|SERVICIOS WEB|PROPIETARIO|F|57|SAN BORJA|LIMA|COLOMBIANA|2023|OCTUBRE|0|E|COLOMBIANA|2023-10-11
321|SERVICIOS WEB|PROPIETARIO|M|33|PUEBLO NUEVO|ICA|BOLIVIANA|2023|OCTUBRE|0|E|BOLIVIANA|2023-10-11
322|SERVICIOS WEB|PROPIETARIO|M|35|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-11
323|SERVICIOS WEB|PROPIETARIO|F|29|ATE|LIMA|ITALIANA|2023|OCTUBRE|3|E|ITALIANA|2023-10-11
324|SERVICIOS WEB|PROPIETARIO|M|58|SAN ISIDRO|LIMA|BRASILERA|2023|OCTUBRE|0|E|BRASILERA|2023-10-11
325|SERVICIOS WEB|PROPIETARIO|M|33|HUANUCO|HUANUCO|FILIPINA|2023|OCTUBRE|5|E|FILIPINA|2023-10-12
326|SERVICIOS WEB|PROPIETARIO|F|23|JESUS MARIA|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-12
327|SERVICIOS WEB|PROPIETARIO|M|29|SAN BORJA|LIMA|BRASILERA|2023|OCTUBRE|3|E|BRASILERA|2023-10-12
328|SERVICIOS WEB|PROPIETARIO|F|56|MIRAFLORES|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-12
329|SERVICIOS WEB|PROPIETARIO|M|40|VILLA EL SALVADOR|LIMA|ECUATORIANA|2023|OCTUBRE|2|E|ECUATORIANA|2023-10-12
330|LIMA|PROPIETARIO|M|15|SANTIAGO DE SURCO|LIMA|VENEZOLANA|2023|OCTUBRE|41|E|VENEZOLANA|2023-10-12
331|SERVICIOS WEB|PROPIETARIO|M|26|VICTOR LARCO HERRERA|LA LIBERTAD|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-12
332|SERVICIOS WEB|PROPIETARIO|F|47|SAN ISIDRO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-12
333|SERVICIOS WEB|PROPIETARIO|M|51|PISCO|ICA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-12
334|SERVICIOS WEB|PROPIETARIO|M|43|BARRANCO|LIMA|FRANCESA|2023|OCTUBRE|0|E|FRANCESA|2023-10-12
335|LIMA|PROPIETARIO|F|39|LIMA|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-12
336|SERVICIOS WEB|PROPIETARIO|M|41|SAN ISIDRO|LIMA|ARGENTINA|2023|OCTUBRE|0|E|ARGENTINA|2023-10-12
337|SERVICIOS WEB|PROPIETARIO|M|69|SANTIAGO DE SURCO|LIMA|AUSTRIACA|2023|OCTUBRE|0|E|AUSTRIACA|2023-10-12
338|SERVICIOS WEB|PROPIETARIO|M|27|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-12
339|SERVICIOS WEB|PROPIETARIO|F|30|MIRAFLORES|LIMA|RUSA|2023|OCTUBRE|0|E|RUSA|2023-10-12
340|SERVICIOS WEB|PROPIETARIO|M|37|SAN ISIDRO|LIMA|BRITANICA|2023|OCTUBRE|3|E|BRITANICA|2023-10-12
341|SERVICIOS WEB|PROPIETARIO|M|59|SAN ISIDRO|LIMA|COLOMBIANA|2023|OCTUBRE|227|E|COLOMBIANA|2023-10-12
342|SERVICIOS WEB|PROPIETARIO|F|32|MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-12
343|SERVICIOS WEB|PROPIETARIO|M|52|SAN ISIDRO|LIMA|ISRAELI|2023|OCTUBRE|0|E|ISRAELI|2023-10-12
344|SERVICIOS WEB|PROPIETARIO|M|54|JESUS MARIA|LIMA|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-12
345|SERVICIOS WEB|PROPIETARIO|M|35|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-12
346|SERVICIOS WEB|PROPIETARIO|F|33|VENTANILLA|CALLAO|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-12
347|LIMA|PROPIETARIO|M|19|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-12
348|SERVICIOS WEB|PROPIETARIO|F|42|LA MOLINA|LIMA|CHILENA|2023|OCTUBRE|0|E|CHILENA|2023-10-12
349|SERVICIOS WEB|PROPIETARIO|M|59|MIRAFLORES|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|0|E|ESTADOUNIDENSE|2023-10-12
350|SERVICIOS WEB|PROPIETARIO|M|40|MIRAFLORES|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-12
351|SERVICIOS WEB|PROPIETARIO|M|44|SANTIAGO DE SURCO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-12
352|SERVICIOS WEB|PROPIETARIO|M|25|PUNTA HERMOSA|LIMA|COLOMBIANA|2023|OCTUBRE|1|E|COLOMBIANA|2023-10-12
353|SERVICIOS WEB|PROPIETARIO|F|41|WANCHAQ|CUSCO|MEXICANA|2023|OCTUBRE|8|E|MEXICANA|2023-10-12
354|SERVICIOS WEB|PROPIETARIO|F|32|TRUJILLO|LA LIBERTAD|RUSA|2023|OCTUBRE|7|E|RUSA|2023-10-12
355|SERVICIOS WEB|PROPIETARIO|F|38|CHORRILLOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-12
356|SERVICIOS WEB|PROPIETARIO|F|35|SAN MARTIN DE PORRES|LIMA|CUBANA|2023|OCTUBRE|0|E|CUBANA|2023-10-13
357|SERVICIOS WEB|PROPIETARIO|M|78|SANTIAGO DE SURCO|LIMA|ITALIANA|2023|OCTUBRE|12|E|ITALIANA|2023-10-13
358|SERVICIOS WEB|PROPIETARIO|M|53|SAN ISIDRO|LIMA|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-13
359|SERVICIOS WEB|PROPIETARIO|F|25|SANTA ANITA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-13
360|SERVICIOS WEB|PROPIETARIO|F|27|CALLAO|CALLAO|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-13
361|SERVICIOS WEB|PROPIETARIO|M|33|SAN ISIDRO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-13
362|SERVICIOS WEB|PROPIETARIO|F|30|SAN ISIDRO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-13
363|SERVICIOS WEB|PROPIETARIO|M|58|MIRAFLORES|LIMA|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-13
364|SERVICIOS WEB|PROPIETARIO|M|51|SAN ISIDRO|LIMA|CHILENA|2023|OCTUBRE|0|E|CHILENA|2023-10-13
365|SERVICIOS WEB|PROPIETARIO|M|61|MIRAFLORES|LIMA|PORTUGUESA|2023|OCTUBRE|0|E|PORTUGUESA|2023-10-13
366|SERVICIOS WEB|PROPIETARIO|F|34|SAN MIGUEL|LIMA|ECUATORIANA|2023|OCTUBRE|13|E|ECUATORIANA|2023-10-13
367|SERVICIOS WEB|PROPIETARIO|F|23|SAN JUAN DE LURIGANCHO|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-13
368|SERVICIOS WEB|PROPIETARIO|M|36|SAN ISIDRO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-13
369|SERVICIOS WEB|PROPIETARIO|F|34|VILLA MARIA DEL TRIUNFO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-13
370|SERVICIOS WEB|PROPIETARIO|M|53|MIRAFLORES|LIMA|MEXICANA|2023|OCTUBRE|0|E|MEXICANA|2023-10-13
371|SERVICIOS WEB|PROPIETARIO|M|25|CHICLAYO|LAMBAYEQUE|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-13
372|SERVICIOS WEB|PROPIETARIO|M|63|MIRAFLORES|LIMA|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-13
373|SERVICIOS WEB|PROPIETARIO|M|35|<NO DEFINIDO>|<NO DEFINIDO>|ALEMANA|2023|OCTUBRE|65|E|ALEMANA|2023-10-13
374|SERVICIOS WEB|PROPIETARIO|M|39|BELLAVISTA|CALLAO|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-13
375|SERVICIOS WEB|PROPIETARIO|M|49|SANTA ANITA|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-13
376|SERVICIOS WEB|PROPIETARIO|M|49|CHORRILLOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-13
377|SERVICIOS WEB|PROPIETARIO|F|36|MIRAFLORES|LIMA|ESPA헲LA|2023|OCTUBRE|7|E|ESPA헲LA|2023-10-13
378|SERVICIOS WEB|PROPIETARIO|F|31|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-13
379|SERVICIOS WEB|PROPIETARIO|M|32|MIRAFLORES|LIMA|ECUATORIANA|2023|OCTUBRE|17|E|ECUATORIANA|2023-10-13
380|SERVICIOS WEB|PROPIETARIO|M|41|MIRAFLORES|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-13
381|SERVICIOS WEB|PROPIETARIO|M|37|MORALES|SAN MARTIN|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-13
382|SERVICIOS WEB|PROPIETARIO|M|52|SAN JUAN DE LURIGANCHO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-13
383|SERVICIOS WEB|PROPIETARIO|M|42|CHINCHA ALTA|ICA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-13
384|SERVICIOS WEB|PROPIETARIO|F|53|HUANCAYO|JUNIN|BRASILERA|2023|OCTUBRE|1|E|BRASILERA|2023-10-13
385|SERVICIOS WEB|PROPIETARIO|M|19|SANTIAGO DE SURCO|LIMA|PERUANA|2023|OCTUBRE|14|E|PERUANA|2023-10-14
386|SERVICIOS WEB|PROPIETARIO|M|41|LOS OLIVOS|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-14
387|SERVICIOS WEB|PROPIETARIO|F|26|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-14
388|SERVICIOS WEB|PROPIETARIO|M|64|MIRAFLORES|LIMA|ESPA헲LA|2023|OCTUBRE|59|E|ESPA헲LA|2023-10-14
389|SERVICIOS WEB|PROPIETARIO|F|31|LA VICTORIA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-14
390|SERVICIOS WEB|PROPIETARIO|F|31|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|3|E|VENEZOLANA|2023-10-14
391|SERVICIOS WEB|PROPIETARIO|M|35|SANTIAGO DE SURCO|LIMA|CHILENA|2023|OCTUBRE|0|E|CHILENA|2023-10-14
392|SERVICIOS WEB|PROPIETARIO|F|29|SAN BORJA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-14
393|SERVICIOS WEB|PROPIETARIO|F|39|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-14
394|SERVICIOS WEB|PROPIETARIO|F|44|SAN ISIDRO|LIMA|ECUATORIANA|2023|OCTUBRE|0|E|ECUATORIANA|2023-10-14
395|SERVICIOS WEB|PROPIETARIO|M|51|SAN ISIDRO|LIMA|ECUATORIANA|2023|OCTUBRE|82|E|ECUATORIANA|2023-10-15
396|SERVICIOS WEB|PROPIETARIO|M|27|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-15
397|SERVICIOS WEB|PROPIETARIO|M|48|SANTIAGO DE SURCO|LIMA|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-15
398|SERVICIOS WEB|PROPIETARIO|M|53|ZARUMILLA|TUMBES|ECUATORIANA|2023|OCTUBRE|3|E|ECUATORIANA|2023-10-15
399|SERVICIOS WEB|PROPIETARIO|M|43|SANTIAGO DE SURCO|LIMA|COLOMBIANA|2023|OCTUBRE|0|E|COLOMBIANA|2023-10-15
400|SERVICIOS WEB|PROPIETARIO|F|48|SAN BORJA|LIMA|BOLIVIANA|2023|OCTUBRE|6|E|BOLIVIANA|2023-10-16
401|SERVICIOS WEB|PROPIETARIO|M|55|SAN BORJA|LIMA|BOLIVIANA|2023|OCTUBRE|5|E|BOLIVIANA|2023-10-16
402|SERVICIOS WEB|PROPIETARIO|M|26|SAN ISIDRO|LIMA|ARGENTINA|2023|OCTUBRE|5|E|ARGENTINA|2023-10-16
403|SERVICIOS WEB|PROPIETARIO|M|27|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
404|SERVICIOS WEB|PROPIETARIO|M|31|VILLA MARIA DEL TRIUNFO|LIMA|BOLIVIANA|2023|OCTUBRE|1|E|BOLIVIANA|2023-10-16
405|SERVICIOS WEB|PROPIETARIO|M|53|PIMENTEL|LAMBAYEQUE|CHILENA|2023|OCTUBRE|41|E|CHILENA|2023-10-16
406|SERVICIOS WEB|PROPIETARIO|F|47|LA VICTORIA|LAMBAYEQUE|COLOMBIANA|2023|OCTUBRE|3|E|COLOMBIANA|2023-10-16
407|SERVICIOS WEB|PROPIETARIO|F|31|LURIN|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
408|SERVICIOS WEB|PROPIETARIO|F|83|MIRAFLORES|LIMA|BRITANICA|2023|OCTUBRE|0|E|BRITANICA|2023-10-16
409|SERVICIOS WEB|PROPIETARIO|M|28|LA MOLINA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
410|SERVICIOS WEB|PROPIETARIO|M|92|MIRAFLORES|LIMA|BRITANICA|2023|OCTUBRE|45|E|BRITANICA|2023-10-16
411|LIMA|PROPIETARIO|F|11|VILLA EL SALVADOR|LIMA|VENEZOLANA|2023|OCTUBRE|3|E|VENEZOLANA|2023-10-16
412|SERVICIOS WEB|PROPIETARIO|F|22|NUEVO CHIMBOTE|ANCASH|ECUATORIANA|2023|OCTUBRE|1|E|ECUATORIANA|2023-10-16
413|SERVICIOS WEB|PROPIETARIO|M|57|SAN BORJA|LIMA|CHILENA|2023|OCTUBRE|2|E|CHILENA|2023-10-16
414|SERVICIOS WEB|PROPIETARIO|M|67|SANTA ANITA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
415|SERVICIOS WEB|PROPIETARIO|F|35|BRE헤|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
416|SERVICIOS WEB|PROPIETARIO|F|41|LA MOLINA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-16
417|SERVICIOS WEB|PROPIETARIO|F|51|LIMA|LIMA|PERUANA|2023|OCTUBRE|10|E|PERUANA|2023-10-16
418|SERVICIOS WEB|PROPIETARIO|F|41|CHICLAYO|LAMBAYEQUE|BOLIVIANA|2023|OCTUBRE|11|E|BOLIVIANA|2023-10-16
419|SERVICIOS WEB|PROPIETARIO|F|35|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
420|LIMA|PROPIETARIO|F|14|SAN MARTIN DE PORRES|LIMA|FILIPINA|2023|OCTUBRE|1|E|FILIPINA|2023-10-16
421|SERVICIOS WEB|PROPIETARIO|M|43|SAN ISIDRO|LIMA|COLOMBIANA|2023|OCTUBRE|9|E|COLOMBIANA|2023-10-16
422|SERVICIOS WEB|PROPIETARIO|M|37|SAN JUAN DE LURIGANCHO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
423|SERVICIOS WEB|PROPIETARIO|F|34|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
424|SERVICIOS WEB|PROPIETARIO|F|45|SAN ISIDRO|LIMA|ARGENTINA|2023|OCTUBRE|0|E|ARGENTINA|2023-10-16
