#|SEDE_ATENCION|TIPO_SOLICITUD|SEXO_BENEFICIARIO|EDAD_BENEFICIARIO|DISTRITO_BENEFICIARIO|DEPARTAMENTO_BENEFICIARIO|NACIONALIDAD_BENEFICIARIO|ANO_TRA|MES_TRA|TOTAL_MOV_MIGRA|ESTADO_TRAMITE|NACIONALIDAD_SOLICITANTE|FECHA_DE_CORTE
425|LIMA|PROPIETARIO|M|49|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-16
426|SERVICIOS WEB|PROPIETARIO|M|28|<NO DEFINIDO>|<NO DEFINIDO>|COLOMBIANA|2023|OCTUBRE|0|E|COLOMBIANA|2023-10-16
427|SERVICIOS WEB|PROPIETARIO|M|34|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
428|SERVICIOS WEB|PROPIETARIO|M|48|MIRAFLORES|LIMA|CHILENA|2023|OCTUBRE|4|E|CHILENA|2023-10-16
429|SERVICIOS WEB|PROPIETARIO|M|32|SAN JUAN DE LURIGANCHO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-16
430|SERVICIOS WEB|PROPIETARIO|M|25|LIMA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-16
431|SERVICIOS WEB|PROPIETARIO|M|34|EL AGUSTINO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-16
432|SERVICIOS WEB|PROPIETARIO|M|23|SAN BORJA|LIMA|ECUATORIANA|2023|OCTUBRE|0|E|ECUATORIANA|2023-10-17
433|SERVICIOS WEB|PROPIETARIO|F|40|CHORRILLOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-17
434|SERVICIOS WEB|PROPIETARIO|M|47|SAN ISIDRO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-17
435|SERVICIOS WEB|PROPIETARIO|M|25|SAN ISIDRO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-17
436|SERVICIOS WEB|PROPIETARIO|M|60|SAN GABAN|PUNO|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-17
437|SERVICIOS WEB|PROPIETARIO|F|29|SANTIAGO DE SURCO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-17
438|SERVICIOS WEB|PROPIETARIO|M|64|SANTIAGO DE SURCO|LIMA|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-17
439|SERVICIOS WEB|PROPIETARIO|M|23|INDEPENDENCIA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-17
440|SERVICIOS WEB|PROPIETARIO|M|36|SANTIAGO DE SURCO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-17
441|SERVICIOS WEB|PROPIETARIO|F|23|LA VICTORIA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-17
442|SERVICIOS WEB|PROPIETARIO|M|34|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-17
443|SERVICIOS WEB|PROPIETARIO|F|42|CALCA|CUSCO|ALEMANA|2023|OCTUBRE|13|E|ALEMANA|2023-10-17
444|SERVICIOS WEB|PROPIETARIO|M|24|VILLA MARIA DEL TRIUNFO|LIMA|VENEZOLANA|2023|OCTUBRE|2|E|VENEZOLANA|2023-10-17
445|SERVICIOS WEB|PROPIETARIO|F|37|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-17
446|SERVICIOS WEB|PROPIETARIO|M|37|SAN ISIDRO|LIMA|BRITANICA|2023|OCTUBRE|3|E|BRITANICA|2023-10-17
447|SERVICIOS WEB|PROPIETARIO|M|32|SAN ISIDRO|LIMA|BOLIVIANA|2023|OCTUBRE|17|E|BOLIVIANA|2023-10-17
448|SERVICIOS WEB|PROPIETARIO|M|23|VENTANILLA|CALLAO|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-17
449|SERVICIOS WEB|PROPIETARIO|F|27|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-17
450|SERVICIOS WEB|PROPIETARIO|F|35|SAN MARTIN DE PORRES|LIMA|ECUATORIANA|2023|OCTUBRE|15|E|ECUATORIANA|2023-10-17
451|SERVICIOS WEB|PROPIETARIO|M|52|SANTIAGO DE SURCO|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|17|E|ESTADOUNIDENSE|2023-10-17
452|SERVICIOS WEB|PROPIETARIO|M|60|MIRAFLORES|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|68|E|ESTADOUNIDENSE|2023-10-17
453|SERVICIOS WEB|PROPIETARIO|M|63|SANTIAGO DE SURCO|LIMA|COREANA|2023|OCTUBRE|0|E|COREANA|2023-10-17
454|SERVICIOS WEB|PROPIETARIO|F|43|MIRAFLORES|LIMA|CANADIENSE|2023|OCTUBRE|28|E|CANADIENSE|2023-10-17
455|SERVICIOS WEB|PROPIETARIO|M|73|PUNO|PUNO|JAPONESA|2023|OCTUBRE|0|E|JAPONESA|2023-10-17
456|SERVICIOS WEB|PROPIETARIO|M|51|LIMA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-17
457|SERVICIOS WEB|PROPIETARIO|F|40|LURIN|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-17
458|SERVICIOS WEB|PROPIETARIO|M|26|CHICLAYO|LAMBAYEQUE|CUBANA|2023|OCTUBRE|0|E|CUBANA|2023-10-17
459|SERVICIOS WEB|PROPIETARIO|F|53|LA VICTORIA|LIMA|BRITANICA|2023|OCTUBRE|11|E|BRITANICA|2023-10-17
460|SERVICIOS WEB|PROPIETARIO|F|27|VILLA EL SALVADOR|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-17
461|SERVICIOS WEB|PROPIETARIO|M|35|SAN BORJA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-17
462|SERVICIOS WEB|PROPIETARIO|F|40|SAN JUAN DE LURIGANCHO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-17
463|SERVICIOS WEB|PROPIETARIO|M|30|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-17
464|SERVICIOS WEB|PROPIETARIO|M|45|MIRAFLORES|LIMA|ARGENTINA|2023|OCTUBRE|0|E|ARGENTINA|2023-10-17
465|SERVICIOS WEB|PROPIETARIO|M|32|EL AGUSTINO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-18
466|SERVICIOS WEB|PROPIETARIO|F|53|LA VICTORIA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-18
467|SERVICIOS WEB|PROPIETARIO|F|41|LA VICTORIA|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|49|E|ESTADOUNIDENSE|2023-10-18
468|SERVICIOS WEB|PROPIETARIO|F|63|SAN MARTIN DE PORRES|LIMA|COLOMBIANA|2023|OCTUBRE|2|E|COLOMBIANA|2023-10-18
469|SERVICIOS WEB|PROPIETARIO|M|41|SAN JUAN DE LURIGANCHO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-18
470|SERVICIOS WEB|PROPIETARIO|M|32|JESUS MARIA|LIMA|ECUATORIANA|2023|OCTUBRE|0|E|ECUATORIANA|2023-10-18
471|SERVICIOS WEB|PROPIETARIO|M|59|LIMA|LIMA|COLOMBIANA|2023|OCTUBRE|1|E|COLOMBIANA|2023-10-18
472|SERVICIOS WEB|PROPIETARIO|F|36|JESUS MARIA|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-18
473|SERVICIOS WEB|PROPIETARIO|F|87|SAN MARTIN DE PORRES|LIMA|CUBANA|2023|OCTUBRE|25|E|CUBANA|2023-10-18
474|SERVICIOS WEB|PROPIETARIO|F|46|MIRAFLORES|LIMA|BOLIVIANA|2023|OCTUBRE|68|E|BOLIVIANA|2023-10-18
475|SERVICIOS WEB|PROPIETARIO|F|50|<NO DEFINIDO>|<NO DEFINIDO>|NEERLANDESA|2023|OCTUBRE|11|E|NEERLANDESA|2023-10-18
476|SERVICIOS WEB|PROPIETARIO|F|24|SAN MIGUEL|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-18
477|SERVICIOS WEB|PROPIETARIO|M|39|MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-18
478|SERVICIOS WEB|PROPIETARIO|F|35|RIMAC|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-18
479|SERVICIOS WEB|PROPIETARIO|M|38|SAN MIGUEL|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-18
480|SERVICIOS WEB|PROPIETARIO|M|57|SAN BORJA|LIMA|CHILENA|2023|OCTUBRE|2|E|CHILENA|2023-10-18
481|SERVICIOS WEB|PROPIETARIO|M|40|LURIN|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-18
482|SERVICIOS WEB|PROPIETARIO|M|60|<NO DEFINIDO>|<NO DEFINIDO>|MEXICANA|2023|OCTUBRE|23|E|MEXICANA|2023-10-18
483|SERVICIOS WEB|PROPIETARIO|M|33|PUEBLO LIBRE (MAGDALENA VIEJA)|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-18
484|SERVICIOS WEB|PROPIETARIO|F|31|SANTIAGO DE SURCO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-18
485|SERVICIOS WEB|PROPIETARIO|F|30|SAN MIGUEL|LIMA|ECUATORIANA|2023|OCTUBRE|1|E|ECUATORIANA|2023-10-18
486|SERVICIOS WEB|PROPIETARIO|F|51|VILLA MARIA DEL TRIUNFO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-18
487|SERVICIOS WEB|PROPIETARIO|M|39|LIMA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-19
488|SERVICIOS WEB|PROPIETARIO|F|37|SANTIAGO DE SURCO|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-19
489|SERVICIOS WEB|PROPIETARIO|M|49|LIMA|LIMA|PERUANA|2023|OCTUBRE|2|E|PERUANA|2023-10-19
490|SERVICIOS WEB|PROPIETARIO|F|32|<NO DEFINIDO>|<NO DEFINIDO>|DOMINICANA|2023|OCTUBRE|7|E|DOMINICANA|2023-10-19
491|SERVICIOS WEB|PROPIETARIO|M|46|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|5|E|VENEZOLANA|2023-10-19
492|SERVICIOS WEB|PROPIETARIO|F|35|CALLAO|CALLAO|VENEZOLANA|2023|OCTUBRE|4|E|VENEZOLANA|2023-10-19
493|SERVICIOS WEB|PROPIETARIO|M|51|MIRAFLORES|LIMA|AUSTRALIANA|2023|OCTUBRE|39|E|AUSTRALIANA|2023-10-19
494|SERVICIOS WEB|PROPIETARIO|M|28|SURQUILLO|LIMA|BRASILERA|2023|OCTUBRE|0|E|BRASILERA|2023-10-19
495|SERVICIOS WEB|PROPIETARIO|M|21|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-19
496|SERVICIOS WEB|PROPIETARIO|F|25|BARRANCO|LIMA|ESTADOUNIDENSE|2023|OCTUBRE|29|E|ESTADOUNIDENSE|2023-10-19
497|SERVICIOS WEB|PROPIETARIO|M|52|SANTIAGO DE SURCO|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-19
498|SERVICIOS WEB|PROPIETARIO|M|31|SAN MIGUEL|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-19
499|SERVICIOS WEB|PROPIETARIO|F|28|PIURA|PIURA|ECUATORIANA|2023|OCTUBRE|1|E|ECUATORIANA|2023-10-19
500|SERVICIOS WEB|PROPIETARIO|M|38|SAN JUAN DE LURIGANCHO|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-19
501|SERVICIOS WEB|PROPIETARIO|M|36|SURQUILLO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-19
502|SERVICIOS WEB|PROPIETARIO|F|46|LA MOLINA|LIMA|ARGENTINA|2023|OCTUBRE|2|E|ARGENTINA|2023-10-19
503|SERVICIOS WEB|PROPIETARIO|F|53|LOS OLIVOS|LIMA|MEXICANA|2023|OCTUBRE|15|E|MEXICANA|2023-10-19
504|SERVICIOS WEB|PROPIETARIO|F|37|PISAC|CUSCO|ESTADOUNIDENSE|2023|OCTUBRE|11|E|ESTADOUNIDENSE|2023-10-19
505|SERVICIOS WEB|PROPIETARIO|F|70|CHILCA|LIMA|BOLIVIANA|2023|OCTUBRE|0|E|BOLIVIANA|2023-10-19
506|SERVICIOS WEB|PROPIETARIO|M|39|MIRAFLORES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-19
507|SERVICIOS WEB|PROPIETARIO|M|24|TRUJILLO|LA LIBERTAD|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-19
508|SERVICIOS WEB|PROPIETARIO|M|37|LIMA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-19
509|SERVICIOS WEB|PROPIETARIO|M|35|CALLAO|CALLAO|JAPONESA|2023|OCTUBRE|7|E|JAPONESA|2023-10-19
510|SERVICIOS WEB|PROPIETARIO|M|70|<NO DEFINIDO>|<NO DEFINIDO>|ESPA헲LA|2023|OCTUBRE|5|E|ESPA헲LA|2023-10-19
511|SERVICIOS WEB|PROPIETARIO|F|83|MIRAFLORES|LIMA|ESPA헲LA|2023|OCTUBRE|0|E|ESPA헲LA|2023-10-19
512|SERVICIOS WEB|PROPIETARIO|F|45|BARRANCO|LIMA|BRASILERA|2023|OCTUBRE|0|E|BRASILERA|2023-10-19
513|SERVICIOS WEB|PROPIETARIO|M|39|SAN ISIDRO|LIMA|PORTUGUESA|2023|OCTUBRE|259|E|PORTUGUESA|2023-10-19
514|SERVICIOS WEB|PROPIETARIO|F|41|MIRAFLORES|LIMA|ECUATORIANA|2023|OCTUBRE|0|E|ECUATORIANA|2023-10-19
515|SERVICIOS WEB|PROPIETARIO|M|37|JAEN|CAJAMARCA|ECUATORIANA|2023|OCTUBRE|9|E|ECUATORIANA|2023-10-19
516|SERVICIOS WEB|PROPIETARIO|F|73|<NO DEFINIDO>|<NO DEFINIDO>|ALEMANA|2023|OCTUBRE|7|E|ALEMANA|2023-10-19
517|SERVICIOS WEB|PROPIETARIO|F|98|SAN ISIDRO|LIMA|ITALIANA|2023|OCTUBRE|0|E|ITALIANA|2023-10-19
518|SERVICIOS WEB|PROPIETARIO|F|18|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|1|E|VENEZOLANA|2023-10-19
519|SERVICIOS WEB|PROPIETARIO|F|45|MIRAFLORES|LIMA|ARGENTINA|2023|OCTUBRE|0|E|ARGENTINA|2023-10-19
520|SERVICIOS WEB|PROPIETARIO|M|27|SAN MIGUEL|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
521|LIMA|PROPIETARIO|M|3|<NO DEFINIDO>|<NO DEFINIDO>|ESPA헲LA|2023|OCTUBRE|7|E|ESPA헲LA|2023-10-20
522|SERVICIOS WEB|PROPIETARIO|M|27|SANTA ANITA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
523|SERVICIOS WEB|PROPIETARIO|M|45|SURQUILLO|LIMA|COLOMBIANA|2023|OCTUBRE|4|E|COLOMBIANA|2023-10-20
524|SERVICIOS WEB|PROPIETARIO|F|36|MIRAFLORES|LIMA|COLOMBIANA|2023|OCTUBRE|9|E|COLOMBIANA|2023-10-20
525|SERVICIOS WEB|PROPIETARIO|F|26|COMAS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
526|LIMA|PROPIETARIO|M|34|ICA|ICA|COLOMBIANA|2023|OCTUBRE|1|E|COLOMBIANA|2023-10-20
527|SERVICIOS WEB|PROPIETARIO|M|31|SAN MIGUEL|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
528|SERVICIOS WEB|PROPIETARIO|F|28|VILLA EL SALVADOR|LIMA|NEERLANDESA|2023|OCTUBRE|0|E|NEERLANDESA|2023-10-20
529|SERVICIOS WEB|PROPIETARIO|M|47|MIRAFLORES|LIMA|BOLIVIANA|2023|OCTUBRE|0|E|BOLIVIANA|2023-10-20
530|SERVICIOS WEB|PROPIETARIO|M|51|LIMA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-20
531|SERVICIOS WEB|PROPIETARIO|F|49|LA MOLINA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-20
532|SERVICIOS WEB|PROPIETARIO|M|42|SAN ISIDRO|LIMA|CHILENA|2023|OCTUBRE|21|E|CHILENA|2023-10-20
533|SERVICIOS WEB|PROPIETARIO|M|28|LIMA|LIMA|VENEZOLANA|2023|OCTUBRE|6|E|VENEZOLANA|2023-10-20
534|SERVICIOS WEB|PROPIETARIO|M|43|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
535|SERVICIOS WEB|PROPIETARIO|F|37|PUEBLO LIBRE (MAGDALENA VIEJA)|LIMA|ECUATORIANA|2023|OCTUBRE|0|E|ECUATORIANA|2023-10-20
536|SERVICIOS WEB|PROPIETARIO|M|30|SURQUILLO|LIMA|COLOMBIANA|2023|OCTUBRE|9|E|COLOMBIANA|2023-10-20
537|SERVICIOS WEB|PROPIETARIO|M|51|CALLERIA|UCAYALI|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-20
538|SERVICIOS WEB|PROPIETARIO|M|47|LA VICTORIA|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-20
539|SERVICIOS WEB|PROPIETARIO|M|58|AGUAS VERDES|TUMBES|ECUATORIANA|2023|OCTUBRE|0|E|ECUATORIANA|2023-10-20
540|SERVICIOS WEB|PROPIETARIO|F|27|LA MOLINA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
541|SERVICIOS WEB|PROPIETARIO|M|39|MIRAFLORES|LIMA|ECUATORIANA|2023|OCTUBRE|4|E|ECUATORIANA|2023-10-20
542|SERVICIOS WEB|PROPIETARIO|F|33|ATE|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
543|SERVICIOS WEB|PROPIETARIO|F|46|<NO DEFINIDO>|<NO DEFINIDO>|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
544|SERVICIOS WEB|PROPIETARIO|M|26|LOS OLIVOS|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
545|SERVICIOS WEB|PROPIETARIO|M|50|COMAS|LIMA|ARGENTINA|2023|OCTUBRE|0|E|ARGENTINA|2023-10-20
546|SERVICIOS WEB|PROPIETARIO|M|47|MIRAFLORES|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-20
547|SERVICIOS WEB|PROPIETARIO|F|21|BRE헤|LIMA|VENEZOLANA|2023|OCTUBRE|6|E|VENEZOLANA|2023-10-20
548|SERVICIOS WEB|PROPIETARIO|M|34|LIMA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
549|SERVICIOS WEB|PROPIETARIO|F|34|SAN ISIDRO|LIMA|CHINA|2023|OCTUBRE|0|E|CHINA|2023-10-20
550|SERVICIOS WEB|PROPIETARIO|F|25|SAN BORJA|LIMA|BRITANICA|2023|OCTUBRE|0|E|BRITANICA|2023-10-20
551|SERVICIOS WEB|PROPIETARIO|F|31|SAN MARTIN DE PORRES|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-20
552|SERVICIOS WEB|PROPIETARIO|F|19|SANTA ANITA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-21
553|SERVICIOS WEB|PROPIETARIO|M|38|SURQUILLO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-21
554|SERVICIOS WEB|PROPIETARIO|M|42|PUEBLO LIBRE (MAGDALENA VIEJA)|LIMA|PERUANA|2023|OCTUBRE|0|E|PERUANA|2023-10-21
555|SERVICIOS WEB|PROPIETARIO|F|22|JESUS MARIA|LIMA|CUBANA|2023|OCTUBRE|0|E|CUBANA|2023-10-21
556|SERVICIOS WEB|PROPIETARIO|M|29|LIMA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-21
557|SERVICIOS WEB|PROPIETARIO|M|53|BARRANCO|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-21
558|SERVICIOS WEB|PROPIETARIO|M|27|SAN MIGUEL|LIMA|COLOMBIANA|2023|OCTUBRE|0|E|COLOMBIANA|2023-10-21
559|SERVICIOS WEB|PROPIETARIO|F|32|CHICLAYO|LAMBAYEQUE|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-21
560|SERVICIOS WEB|PROPIETARIO|M|66|CHIMBOTE|ANCASH|PERUANA|2023|OCTUBRE|0|E|PERUANA|2023-10-21
561|SERVICIOS WEB|PROPIETARIO|F|20|SANTA ANITA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-21
562|SERVICIOS WEB|PROPIETARIO|F|31|OLLANTAYTAMBO|CUSCO|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-21
563|SERVICIOS WEB|PROPIETARIO|F|32|SAN JUAN DE LURIGANCHO|LIMA|CHILENA|2023|OCTUBRE|1|E|CHILENA|2023-10-21
564|SERVICIOS WEB|PROPIETARIO|M|26|ICA|ICA|COLOMBIANA|2023|OCTUBRE|13|E|COLOMBIANA|2023-10-21
565|SERVICIOS WEB|PROPIETARIO|M|27|PUENTE PIEDRA|LIMA|VENEZOLANA|2023|OCTUBRE|0|E|VENEZOLANA|2023-10-21
